UTC Date & Time,Voyage Number,Instructed Speed,CP Fuel Cons. Limit,SS/HS/PS,Steaming time (HRS),Speed (KTS),Slip (%),Wind force,ME Total Consumption,Total Consumption VLSFO,ME FO Consumption / 24 hrs,TOTAL FO Consumption / 24 hrs
9/2/2021,01 L,11,36,SS,0.6,11,5.71,4,0.88,1.01,35.2,40.4
9/3/2021,01 L,11,36,SS,24,10.38,16.72,4,31.71,36.41,31.71,36.41
9/4/2021,01 L,11,36,SS,24,10.08,18.52,4,32.24,36.79,32.24,36.79
9/5/2021,01 L,11,36,SS,24,9.96,19.53,4,32.1,36.8,32.1,36.8
9/6/2021,01 L,11,36,SS,24,9.17,25.93,4,32.24,36.56,32.24,36.56
9/7/2021,01 L,11,36,SS,24,9.83,22.11,4,33,36.85,33,36.85
9/8/2021,01 L,11,36,SS,24,9.75,22,4,33,36.15,33,36.15
9/9/2021,01 L,11,36,SS,24,8.83,25.61,4,32.67,36.52,32.67,36.52
9/10/2021,01 L,11,36,SS,21.7,10.51,17.09,4,30.1,33.86,33.29,37.45
10/15/2021,03L,11,36,SS,5.2,10.19,28.38,4,7.5,8.63,34.62,39.83
10/16/2021,03L,11,36,SS,24,10.04,29.74,3,32.84,35.98,32.84,35.98
10/17/2021,03L,11,36,SS,24,10.71,24.85,3,32.68,35.93,32.68,35.93
10/18/2021,03L,11,36,SS,23.5,10.34,28.95,4,32.89,36.03,33.59,36.8
10/19/2021,03L,11,36,SS,24,10.88,25.64,4,32.74,36.1,32.74,36.1
10/20/2021,03L,11,36,SS,24,10.08,31.25,4,33.1,36.13,33.1,36.13
10/21/2021,03L,11,36,SS,23,9.87,32.04,4,32.59,36.18,34.01,37.75
10/22/2021,03L,11,36,SS,24,9.88,24.76,4,32.16,36.06,32.16,36.06
10/23/2021,03L,11,36,SS,21.1,9.76,28.22,4,32.01,35.21,36.41,40.05
10/24/2021,03L,11,36,SS,24,8.67,32.9,5,32.1,35.6,32.1,35.6
10/25/2021,03L,11,36,SS,24,9.08,29.9,5,32.31,35.31,32.31,35.31
10/26/2021,03L,11,36,SS,24,9.88,24.04,5,32.19,35.29,32.19,35.29
